LAMMPS data file via write_data, version 29 Aug 2024, timestep = 40000, units = metal

8640 atoms
2 atom types

0 45.97269838082748 xlo xhi
0 45.97269838082748 ylo yhi
0 47.8331878300395 zlo zhi

Atom Type Labels

1 Ti
2 O

Masses

1 47.867
2 15.999

Atoms # atomic

12 2 1.8216534845081769 2.20550057796957 2.6734817202372723 0 0 0
16 1 3.6978141455399927 1.986215414642876 2.542758373315083 0 0 0
23 2 3.7447837150841647 1.884706783960926 0.5876245973400726 0 0 0
166 2 4.051435666977357 3.978897391955112 2.1803751300013587 0 0 0
154 2 0.03382222208097829 4.056490988695443 1.87660711140239 0 0 0
10 2 0.11014032119532668 0.09499888194264272 1.8572030451439396 0 0 0
5 2 0.009169067932447872 1.7502135241884735 4.22179409170105 0 0 0
159 1 3.783065554930554 3.7849412594628142 0.004888892751317542 0 0 0
24 2 5.548141282593792 1.9846857966424942 2.650318332517468 0 0 0
28 1 7.430109000808765 1.8757567842761202 2.4366624231673373 0 0 0
35 2 7.4563512332842405 1.802049014769515 0.3304375517420041 0 0 0
178 2 7.6902542077623295 3.7884894904353845 2.0097595531250505 0 0 0
34 2 7.211836166402245 0.08276865516237344 2.1437700116771268 0 0 0
36 2 9.62184918600609 2.040924492164846 2.664867685335043 0 0 0
40 1 11.442203907653285 1.8428509769692214 2.3737738298091786 0 0 0
47 2 11.517730462412711 1.9578335002316383 0.32081130166741845 0 0 0
190 2 11.58244041718009 3.9870585312219147 2.031633677193387 0 0 0
183 1 11.4623801638207 3.8813604370621437 0.03715168331008433 0 0 0
48 2 13.310952385073463 1.9699224745986978 2.8066505545207034 0 0 0
52 1 15.53192080423557 1.9476204263466974 2.2792476065311695 0 0 0
202 2 15.061404377162319 3.9169407951628648 2.0435678201382337 0 0 0
59 2 15.494082888906059 1.9659973815460385 0.4126050326722176 0 0 0
53 2 15.382911700010787 1.6447862656468397 4.116444658023553 0 0 0
58 2 15.51071962099894 0.01041512021652835 1.9448071165667498 0 0 0
195 1 15.240605110412785 3.7451447004530354 0.015223567261117663 0 0 0
60 2 17.32428761116346 2.4424117866179516 2.6478882353737854 0 0 0
64 1 19.42537126698657 1.9635488444654776 2.3526561235223125 0 0 0
71 2 18.908239652426932 1.9663264059398533 0.374357453435874 0 0 0
214 2 19.341219373093892 3.831174600491616 2.1673595201037816 0 0 0
207 1 19.150587230960497 3.9860376466120293 0.12218968928349382 0 0 0
63 1 19.16163075492436 0.16987882052667314 0.00958123845763481 0 0 0
72 2 21.237662553178122 1.7017158077331236 2.941231228424804 0 0 0
76 1 22.852333742718397 1.5975770922342507 2.34044640448822 0 0 0
83 2 23.103790181173228 1.9077825338115766 0.33787070552529963 0 0 0
226 2 22.906276778558144 3.921365280050554 1.9139859681063374 0 0 0
84 2 24.606804202819646 1.7834298252653664 3.004461506773511 0 0 0
88 1 26.66638740239544 1.7132086971654203 2.424369715573757 0 0 0
95 2 26.912182365254992 1.8295892349534064 0.43130412315085953 0 0 0
96 2 28.80300921901569 1.9415058483090404 2.655022687483449 0 0 0
238 2 26.604127257573406 3.7457328668781744 2.1792552040332884 0 0 0
231 1 26.859264851354872 3.761349997595729 0.027213116843738467 0 0 0
100 1 30.707119566103263 1.8556971278080294 2.4510484815493023 0 0 0
108 2 32.46823864005928 2.1872281279742034 2.912778918094334 0 0 0
250 2 30.705746138250152 3.80484348792248 2.026268128568144 0 0 0
107 2 30.541202212388193 1.9104258055251868 0.49158308193265016 0 0 0
243 1 30.582380789442862 3.7403331889219174 0.056230970262645126 0 0 0
7017 2 32.56290605622483 0.044960281584050535 0.03519012664826275 0 0 1
112 1 34.50526730902986 2.0064990027566165 2.493094055392815 0 0 0
119 2 34.2100694753257 2.105598331122494 0.5543707914663543 0 0 0
120 2 36.50456090480122 1.9911381640213632 2.7201505090691325 0 0 0
262 2 34.599068093076184 3.8420684611121296 2.2907726395407138 0 0 0
111 1 34.420509743865 0.012354875403661683 0.09584718296599588 0 0 0
124 1 38.38254682823944 1.8425976453451973 2.2947946218613184 0 0 0
131 2 38.32522448912576 1.9307879735128455 0.3211768254319113 0 0 0
132 2 40.29933875724401 1.9194716088809913 2.701517944623026 0 0 0
274 2 38.27184006548449 3.7592767926695934 1.684331006519994 0 0 0
130 2 38.21218436362525 0.02292380477476865 2.0662442012241553 0 0 0
11 2 45.83432031769195 1.9574937565615171 0.1880507199797384 -1 0 0
4 1 45.86072564690533 2.1622807238261945 2.0245364026137107 -1 0 0
142 2 42.32253164031997 0.03905675763467542 2.082071842287404 0 0 0
286 2 42.30520435990374 3.8264611074255765 1.8391686789935946 0 0 0
143 2 42.11376596643248 1.837743773221595 0.12887851776238926 0 0 0
136 1 42.269954613606224 1.8584319771328977 2.287614536340583 0 0 0
144 2 44.20219679732501 2.1018300397770084 2.4619002334410554 0 0 0
137 2 42.309706079467496 1.8347649675958573 4.229403955465856 0 0 0
156 2 2.0064482828179804 6.1061012253968165 2.527517000956055 0 0 0
160 1 3.8930621735393833 5.850233251437802 2.39245053413214 0 0 0
310 2 3.909278256551683 7.611107751837025 2.049287540926676 0 0 0
167 2 3.8581036274937737 5.717232510675712 0.28972016848265897 0 0 0
161 2 3.8202858610292605 5.459653376905045 4.26756831393075 0 0 0
291 1 0.06531335610415583 7.68287270459483 0.03997524400369626 0 0 0
298 2 0.2562102601738292 7.640511729979467 2.0429131203831283 0 0 0
149 2 0.07240668409619459 5.732972375697267 4.194194672489751 0 0 0
168 2 5.838354860977629 5.8923054602500065 2.6637267885427804 0 0 0
172 1 7.680747054853137 5.76462544018457 2.446762938259801 0 0 0
322 2 7.782605999432707 7.675458425899952 2.0497331841329434 0 0 0
179 2 7.742542101945391 5.5527431199929485 0.23414942620090737 0 0 0
180 2 9.526655086338288 5.694532021489113 2.7651216771045712 0 0 0
184 1 11.524475789639142 5.920075769194521 2.456289570606764 0 0 0
334 2 11.516795995065724 7.744779881841022 2.1664210136168904 0 0 0
191 2 11.447902464676872 5.805769645756286 0.5317071171854734 0 0 0
327 1 11.50752998450848 7.813015264084891 0.08236643716450648 0 0 0
192 2 13.428292597482033 6.076742496126228 2.7732697459884155 0 0 0
196 1 15.327820823096298 5.803689250617674 2.4966589825413923 0 0 0
203 2 15.199292846727086 5.6725933964667 0.33907734753381075 0 0 0
346 2 15.37537893439513 7.679443419016016 2.0544865512684516 0 0 0
339 1 15.34051953536874 7.499860901411885 0.09445971722673524 0 0 0
204 2 17.185602769870133 5.735971617563589 2.9487698588516906 0 0 0
208 1 19.222168818117325 5.693411606000753 2.6276815197899523 0 0 0
215 2 19.065950022146954 5.675390081316 0.4852354976613391 0 0 0
